question_id,f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,r1,r2,s,ground_truth
425b77f5-817e-48d6-af0c-b0274b618399,5.0119667,2.51407,0.16292284,2.6933753,4.946208,2.5189984,0.16731495,2.69884,0.039382737,0.0,0.0,0.0,0.8333334,0,0.6931471805599453,9.997558,3
425b77f5-817e-48d6-af0c-b0274b618399,3.485474,1.0792795,0.15738897,1.0792795,3.4983664,1.0819057,0.16279733,1.0819057,0.0,0.0,0.0,0.0,0.6666667,1,0.4054651081081644,6.9838405,2
425b77f5-817e-48d6-af0c-b0274b618399,2.517783,0.0,0.0,0.0,2.5133483,0.0,0.0,0.0,0.0031761273,0.0,0.0,0.0,0.6666667,2,0.2876820724517809,5.0343075,0
425b77f5-817e-48d6-af0c-b0274b618399,2.4405746,0.0,0.0,0.0,2.4319215,0.0,0.0,0.0,0.0038948844,0.0,0.0,0.0,0.6666667,3,0.22314355131420976,4.876391,0
425b77f5-817e-48d6-af0c-b0274b618399,2.2676725,0.0,0.0,0.0,2.2797387,0.0,0.0,0.0,0.0038948844,0.0,0.0,0.0,0.8333334,4,0.18232155679395462,4.5513062,0
425b77f5-817e-48d6-af0c-b0274b618399,2.0088239,0.0,0.0,0.30693692,2.0089705,0.0,0.0,0.3059273,0.0,0.0,0.0,0.0,0.5,5,0.1541506798272583,4.0177946,0
425b77f5-817e-48d6-af0c-b0274b618399,1.6164924,0.0,0.0,0.0,1.6144153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333334,6,0.13353139262452263,3.2309077,0
425b77f5-817e-48d6-af0c-b0274b618399,1.5111252,0.0,0.28107175,0.0,1.5163167,0.0,0.28018197,0.0,0.0,0.0,0.0,0.0,0.5,7,0.11778303565638346,3.027442,0
425b77f5-817e-48d6-af0c-b0274b618399,1.4512438,0.0,0.0,0.0,1.4479625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666667,8,0.1053605156578263,2.8992062,0
425b77f5-817e-48d6-af0c-b0274b618399,1.3535508,0.0,0.0,0.0,1.3514199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,9,0.09531017980432487,2.7049708,0
42bf39a4-edd4-410a-8869-73d2519989a1,4.4503217,3.7065701,0.5971392,3.8190684,4.450195,3.700482,0.59553635,3.8129277,0.0,0.0,0.0,0.0,0.8333334,0,0.6931471805599453,8.9005165,3
42bf39a4-edd4-410a-8869-73d2519989a1,3.3427525,0.0,0.0,0.0,3.3209877,0.0,0.0,0.0,0.039382737,0.0,0.0,0.0,1.0,1,0.4054651081081644,6.703123,0
42bf39a4-edd4-410a-8869-73d2519989a1,3.0328476,0.0,0.0,0.0,3.0314474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2,0.2876820724517809,6.064295,0
42bf39a4-edd4-410a-8869-73d2519989a1,2.4661186,0.0,0.0,0.0,2.471268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666667,3,0.22314355131420976,4.9373865,0
42bf39a4-edd4-410a-8869-73d2519989a1,2.1349306,0.0,0.0,0.0,2.1385155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,4,0.18232155679395462,4.273446,0
42bf39a4-edd4-410a-8869-73d2519989a1,2.0315397,0.0,0.0,0.0,2.0335066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333334,5,0.1541506798272583,4.0650463,0
42bf39a4-edd4-410a-8869-73d2519989a1,1.7803099,0.0,0.0,0.0,1.7758904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,6,0.13353139262452263,3.5562003,0
42bf39a4-edd4-410a-8869-73d2519989a1,1.5744088,0.0,0.0,0.0,1.4799616,0.0,0.0,0.0,0.03866398,0.0,0.0,0.0,0.5,7,0.11778303565638346,3.0930343,0
42bf39a4-edd4-410a-8869-73d2519989a1,1.2342578,0.0,0.0,0.0,1.2384061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,8,0.1053605156578263,2.4726639,0
42bf39a4-edd4-410a-8869-73d2519989a1,1.1566907,0.0,0.0,0.0,1.1570399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,9,0.09531017980432487,2.3137307,0
a490a44c-6c1f-4d18-a652-b085b0c2f2c8,4.903646,3.7065701,0.5971392,3.8190684,4.8987656,3.700482,0.59553635,3.8129277,0.0,0.0,0.0,0.0,0.8,0,0.6931471805599453,9.802412,3
a490a44c-6c1f-4d18-a652-b085b0c2f2c8,3.325249,0.0,0.0,0.0,3.3200202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,1,0.4054651081081644,6.6452694,0
a490a44c-6c1f-4d18-a652-b085b0c2f2c8,2.5303607,0.0,0.0,0.0,2.5264306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,2,0.2876820724517809,5.0567913,0
a490a44c-6c1f-4d18-a652-b085b0c2f2c8,2.1875994,0.0,0.0,0.0,2.1682534,0.0,0.0,0.0,0.039382737,0.0,0.0,0.0,0.8,3,0.22314355131420976,4.3952355,0
a490a44c-6c1f-4d18-a652-b085b0c2f2c8,2.1821206,0.0,0.0,0.0,2.1797695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,4,0.18232155679395462,4.36189,0
a490a44c-6c1f-4d18-a652-b085b0c2f2c8,2.117447,0.0,0.0,0.0,2.1135395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,5,0.1541506798272583,4.2309866,0
a490a44c-6c1f-4d18-a652-b085b0c2f2c8,1.8166332,0.0,0.0,0.0,1.8132794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,6,0.13353139262452263,3.6299126,0
a490a44c-6c1f-4d18-a652-b085b0c2f2c8,1.2042284,0.0,0.0,0.0,1.2038456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,7,0.11778303565638346,2.408074,0
a490a44c-6c1f-4d18-a652-b085b0c2f2c8,1.1356663,0.0,0.0,0.0,1.1347398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,8,0.1053605156578263,2.270406,0
a490a44c-6c1f-4d18-a652-b085b0c2f2c8,0.84901327,0.0,0.0,0.0,0.8478008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,9,0.09531017980432487,1.6968141,0
c3fa78c1-a807-439e-acaa-29d48c815588,2.961852,0.0,0.0,0.0,2.9577594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333334,0,0.6931471805599453,5.9196115,3
c3fa78c1-a807-439e-acaa-29d48c815588,2.4404464,0.0,0.0,0.0,2.4329667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666667,1,0.4054651081081644,4.873413,0
c3fa78c1-a807-439e-acaa-29d48c815588,2.2463536,0.0,0.0,0.0,2.2425525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2,0.2876820724517809,4.488906,0
c3fa78c1-a807-439e-acaa-29d48c815588,2.2387972,0.0,0.0,0.0,2.2352128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333334,3,0.22314355131420976,4.47401,1
c3fa78c1-a807-439e-acaa-29d48c815588,2.2191656,0.0,0.0,0.0,2.2140908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666667,4,0.18232155679395462,4.433256,0
c3fa78c1-a807-439e-acaa-29d48c815588,2.2128816,0.0,0.0,0.0,2.2079926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,5,0.1541506798272583,4.420874,0
c3fa78c1-a807-439e-acaa-29d48c815588,2.194824,0.0,0.0,0.0,2.1889925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,6,0.13353139262452263,4.3838167,0
c3fa78c1-a807-439e-acaa-29d48c815588,1.4306204,0.0,0.0,0.0,1.5783092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,7,0.11778303565638346,3.0089297,0
c3fa78c1-a807-439e-acaa-29d48c815588,1.4203125,0.0,0.0,0.0,1.4170111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,8,0.1053605156578263,2.8373237,0
c3fa78c1-a807-439e-acaa-29d48c815588,1.3620845,0.0,0.0,0.0,1.358382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333334,9,0.09531017980432487,2.7204666,0
55f6e832-c751-4fbd-9fda-623f765247c3,1.3989131,0.0,0.0,0.0,1.3949773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.6931471805599453,2.7938905,0
55f6e832-c751-4fbd-9fda-623f765247c3,1.2628515,0.0,0.0,0.0,1.25985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0.4054651081081644,2.5227015,0
55f6e832-c751-4fbd-9fda-623f765247c3,1.1623302,0.0,0.0,0.0,1.1604517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2,0.2876820724517809,2.3227818,1
55f6e832-c751-4fbd-9fda-623f765247c3,1.1030924,0.0,0.0,0.0,1.098696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3,0.22314355131420976,2.2017884,0
55f6e832-c751-4fbd-9fda-623f765247c3,0.97246164,0.0,0.0,0.0,0.97085613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,4,0.18232155679395462,1.9433178,3
55f6e832-c751-4fbd-9fda-623f765247c3,0.7803886,0.0,0.0,0.0,0.77818185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5,0.1541506798272583,1.5585704,2
55f6e832-c751-4fbd-9fda-623f765247c3,0.77396727,0.0,0.0,0.0,0.77071893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6,0.13353139262452263,1.5446862,0
55f6e832-c751-4fbd-9fda-623f765247c3,0.5060228,0.0,0.0,0.0,0.5048045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,7,0.11778303565638346,1.0108273,0
55f6e832-c751-4fbd-9fda-623f765247c3,0.50134206,0.0,0.0,0.0,0.49973658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,8,0.1053605156578263,1.0010786,0
55f6e832-c751-4fbd-9fda-623f765247c3,0.4555918,0.0,0.0,0.0,0.4543735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,9,0.09531017980432487,0.9099653,0
2962eaad-c986-4a60-a219-8738a135a9ec,2.0253592,0.0,0.0,0.0,2.0208333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.6931471805599453,4.046192,0
2962eaad-c986-4a60-a219-8738a135a9ec,1.8654418,0.0,0.0,0.0,1.862028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0.4054651081081644,3.72747,0
2962eaad-c986-4a60-a219-8738a135a9ec,1.1211154,0.0,0.0,0.0,1.1190246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333334,2,0.2876820724517809,2.24014,0
2962eaad-c986-4a60-a219-8738a135a9ec,1.0997635,0.0,0.0,0.0,1.096248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666667,3,0.22314355131420976,2.1960115,0
2962eaad-c986-4a60-a219-8738a135a9ec,1.089719,0.0,0.0,0.0,1.087642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333334,4,0.18232155679395462,2.177361,0
2962eaad-c986-4a60-a219-8738a135a9ec,1.085514,0.0,0.0,0.0,1.083748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333334,5,0.1541506798272583,2.169262,1
2962eaad-c986-4a60-a219-8738a135a9ec,1.059027,0.0,0.0,0.0,1.0570843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666667,6,0.13353139262452263,2.1161113,0
2962eaad-c986-4a60-a219-8738a135a9ec,1.0476274,0.0,0.0,0.0,1.0439705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7,0.11778303565638346,2.091598,0
2962eaad-c986-4a60-a219-8738a135a9ec,0.94334865,0.0,0.16811943,0.0,0.9412205,0.0,0.1675684,0.0,0.0,0.0,0.0,0.0,0.6666667,8,0.1053605156578263,1.8845692,0
2962eaad-c986-4a60-a219-8738a135a9ec,0.91864467,0.0,0.0,0.0,0.9157833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666667,9,0.09531017980432487,1.834428,0
9a33976a-eef1-43d3-9f38-66e9b5c43d56,4.1251225,1.6249012,0.07353729,1.801239,4.1326747,1.6215554,0.07278095,1.7977507,0.0,0.0,0.0,0.0,0.5,0,0.6931471805599453,8.257797,3
9a33976a-eef1-43d3-9f38-66e9b5c43d56,3.0516376,0.0,0.0,0.0,3.0474215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333334,1,0.4054651081081644,6.099059,0
9a33976a-eef1-43d3-9f38-66e9b5c43d56,2.4706342,0.0,0.0,0.0,2.478237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2,0.2876820724517809,4.948871,0
9a33976a-eef1-43d3-9f38-66e9b5c43d56,1.665226,0.0,0.0,0.0,1.661684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333334,3,0.22314355131420976,3.32691,0
9a33976a-eef1-43d3-9f38-66e9b5c43d56,1.481401,0.0,0.0,0.0,1.488991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333334,4,0.18232155679395462,2.970392,0
9a33976a-eef1-43d3-9f38-66e9b5c43d56,1.4322009,0.0,0.0,0.0,1.4278069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,5,0.1541506798272583,2.8600078,0
9a33976a-eef1-43d3-9f38-66e9b5c43d56,1.3178664,0.0,0.0,0.0,1.3159238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666667,6,0.13353139262452263,2.6337903,0
9a33976a-eef1-43d3-9f38-66e9b5c43d56,1.2628016,0.0,0.0,0.0,1.2752087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,7,0.11778303565638346,2.5380104,0
9a33976a-eef1-43d3-9f38-66e9b5c43d56,1.2512692,0.0,0.0,0.0,1.2492918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666667,8,0.1053605156578263,2.500561,0
9a33976a-eef1-43d3-9f38-66e9b5c43d56,1.2512692,0.0,0.0,0.0,1.2492918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666667,9,0.09531017980432487,2.500561,0
bede9220-9b12-4c1e-9ce6-6bc4aa441e29,4.310239,1.9773214,0.0,1.9773214,4.3056755,1.9736975,0.0,1.9736975,0.0,0.0,0.0,0.0,0.4,0,0.6931471805599453,8.615914,3
bede9220-9b12-4c1e-9ce6-6bc4aa441e29,2.470335,0.0,0.0,0.0,2.4657118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,1,0.4054651081081644,4.9360466,2
bede9220-9b12-4c1e-9ce6-6bc4aa441e29,1.4232225,0.0,0.0,0.0,1.4716275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2,0.2876820724517809,2.89485,1
bede9220-9b12-4c1e-9ce6-6bc4aa441e29,1.2904847,0.0,0.0,0.0,1.2863516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,3,0.22314355131420976,2.576836,0
bede9220-9b12-4c1e-9ce6-6bc4aa441e29,1.2593337,0.0,0.0,0.0,1.2572416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,4,0.18232155679395462,2.5165753,0
bede9220-9b12-4c1e-9ce6-6bc4aa441e29,1.2527361,0.0,0.0,0.04757192,1.2499225,0.0,0.0,0.04700968,0.0,0.0,0.0,0.0,0.4,5,0.1541506798272583,2.5026586,0
bede9220-9b12-4c1e-9ce6-6bc4aa441e29,1.2003154,0.0,0.0,0.0,1.1960363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,6,0.13353139262452263,2.3963518,0
bede9220-9b12-4c1e-9ce6-6bc4aa441e29,1.1584338,0.0,0.0,0.0,1.1531246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,7,0.11778303565638346,2.3115582,0
bede9220-9b12-4c1e-9ce6-6bc4aa441e29,0.9409407,0.0,0.0,0.0,0.9390094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,8,0.1053605156578263,1.87995,0
bede9220-9b12-4c1e-9ce6-6bc4aa441e29,0.91333,0.0,0.0,0.0,0.90901786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,9,0.09531017980432487,1.8223479,0
cca05829-5bd3-400e-bf3b-459508a73b88,4.9651933,2.0050414,0.2502221,2.0910757,4.7115283,1.5692304,0.0,1.5692304,0.082496606,0.04692742,0.01892253,0.04692742,1.0,0,0.6931471805599453,9.759218,3
cca05829-5bd3-400e-bf3b-459508a73b88,2.8579364,1.9043565,0.0,1.9043565,2.7200487,1.690623,0.0,1.690623,0.04527014,0.021501612,0.0,0.021501612,0.5,1,0.4054651081081644,5.6232553,1
cca05829-5bd3-400e-bf3b-459508a73b88,2.0134642,0.0,0.0,0.0,2.0472822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,2,0.2876820724517809,4.060746,0
cca05829-5bd3-400e-bf3b-459508a73b88,1.771553,0.19338024,0.0,0.19338024,1.8286216,0.2292879,0.0,0.2292879,0.0,0.0,0.0,0.0,1.0,3,0.22314355131420976,3.6001747,0
cca05829-5bd3-400e-bf3b-459508a73b88,1.373157,0.0,0.0,0.0,1.4096891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,4,0.18232155679395462,2.782846,0
cca05829-5bd3-400e-bf3b-459508a73b88,1.3063855,0.0,0.0,0.0,1.336006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,5,0.1541506798272583,2.6423917,0
cca05829-5bd3-400e-bf3b-459508a73b88,1.2135658,0.0,0.0,0.0,1.2294344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,6,0.13353139262452263,2.4430003,0
cca05829-5bd3-400e-bf3b-459508a73b88,1.2318922,0.0,0.0,0.0,1.1454473,0.0,0.0,0.0,0.019258479,0.0,0.0,0.0,0.25,7,0.11778303565638346,2.3965979,0
cca05829-5bd3-400e-bf3b-459508a73b88,1.126304,0.0,0.0,0.0,1.1449744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,8,0.1053605156578263,2.2712784,0
cca05829-5bd3-400e-bf3b-459508a73b88,1.0353656,0.0,0.0,0.0,1.0516207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,9,0.09531017980432487,2.0869863,0
44e8f4fd-a935-4f33-9060-c5e58f11eb2f,4.008616,1.2655689,0.0,1.8587966,4.0724564,1.331173,0.0,1.9238179,0.0,0.0,0.0,0.0,0.6666667,0,0.6931471805599453,8.081072,3
44e8f4fd-a935-4f33-9060-c5e58f11eb2f,2.1025956,0.0,0.0,0.0,2.099172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666667,1,0.4054651081081644,4.201768,0
44e8f4fd-a935-4f33-9060-c5e58f11eb2f,1.6151322,0.0,0.0,0.0,1.6114407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666667,2,0.2876820724517809,3.226573,0
44e8f4fd-a935-4f33-9060-c5e58f11eb2f,1.5252712,0.0,0.0,0.0,1.5219622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666667,3,0.22314355131420976,3.0472333,0
44e8f4fd-a935-4f33-9060-c5e58f11eb2f,1.2503327,0.0,0.0,0.0,1.2465942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4,0.18232155679395462,2.4969268,0
44e8f4fd-a935-4f33-9060-c5e58f11eb2f,1.0973804,0.0,0.0,0.0,1.0954933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333334,5,0.1541506798272583,2.1928737,0
44e8f4fd-a935-4f33-9060-c5e58f11eb2f,1.059027,0.0,0.0,0.0,1.0570843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333334,6,0.13353139262452263,2.1161113,0
44e8f4fd-a935-4f33-9060-c5e58f11eb2f,0.75867474,0.0,0.0,0.0,0.78065306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333334,7,0.11778303565638346,1.5393279,0
44e8f4fd-a935-4f33-9060-c5e58f11eb2f,0.7422646,0.0,0.0,0.0,0.7400701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333334,8,0.1053605156578263,1.4823347,0
44e8f4fd-a935-4f33-9060-c5e58f11eb2f,0.7169658,0.0,0.0,0.0,0.7155365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333334,9,0.09531017980432487,1.4325023,0
c050a95b-7527-4d18-bc5c-2489bc58a395,2.7649055,0.0,0.0,0.0,2.7676978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0,0.6931471805599453,5.5326033,0
c050a95b-7527-4d18-bc5c-2489bc58a395,2.7430124,0.0,0.0,0.0,2.6995623,0.0,0.0,0.0,0.039382737,0.0,0.0,0.0,0.6,1,0.4054651081081644,5.4819574,3
c050a95b-7527-4d18-bc5c-2489bc58a395,2.599663,0.0,0.0,0.0,2.5585303,0.0,0.0,0.0,0.040162105,0.0,0.0,0.0,0.6,2,0.2876820724517809,5.1983557,1
c050a95b-7527-4d18-bc5c-2489bc58a395,1.9049535,0.0,0.0,0.0,1.9276704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,3,0.22314355131420976,3.832624,0
c050a95b-7527-4d18-bc5c-2489bc58a395,1.8137143,0.0,0.0,0.0,1.8638201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,4,0.18232155679395462,3.6775343,0
c050a95b-7527-4d18-bc5c-2489bc58a395,1.5939839,0.0,0.0,0.0,1.6132805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,5,0.1541506798272583,3.2072644,0
c050a95b-7527-4d18-bc5c-2489bc58a395,1.2981212,0.0,0.0,0.0,1.3476441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,6,0.13353139262452263,2.6457653,0
c050a95b-7527-4d18-bc5c-2489bc58a395,1.1113362,0.0,0.0,0.0,1.114714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,7,0.11778303565638346,2.2260504,0
c050a95b-7527-4d18-bc5c-2489bc58a395,1.0850713,0.0,0.0,0.0,1.0812992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,8,0.1053605156578263,2.1663704,0
c050a95b-7527-4d18-bc5c-2489bc58a395,1.0740788,0.0,0.0,0.0,0.94291604,0.0,0.0,0.0,0.03866398,0.0,0.0,0.0,0.4,9,0.09531017980432487,2.0556588,0
0620a61d-1656-47b0-b794-14b33b3389db,2.1335754,0.0,0.0,0.0,2.1305952,0.0,0.0,0.0,0.026011663,0.0,0.0,0.0,1.0,0,0.6931471805599453,4.290182,2
0620a61d-1656-47b0-b794-14b33b3389db,2.0354478,0.0,0.0,0.0,1.8749267,0.0,0.0,0.0,0.045016233,0.0,0.0031761273,0.0,0.6666667,1,0.4054651081081644,3.9553907,0
0620a61d-1656-47b0-b794-14b33b3389db,1.9641819,0.0,0.64981073,0.0,1.9792811,0.0,0.6497734,0.0,0.0077897687,0.0,0.0038948844,0.0,1.0,2,0.2876820724517809,3.9512527,2
0620a61d-1656-47b0-b794-14b33b3389db,1.7031368,0.0,0.893343,0.0,1.7238095,0.0,0.90382385,0.0,0.0,0.0,0.0,0.0,0.33333334,3,0.22314355131420976,3.4269462,0
0620a61d-1656-47b0-b794-14b33b3389db,1.5494614,0.0,0.0,0.0,1.5311594,0.0,0.0,0.0,0.02679103,0.0,0.0,0.0,0.6666667,4,0.18232155679395462,3.1074119,0
0620a61d-1656-47b0-b794-14b33b3389db,1.5264162,0.0,0.332475,0.0,1.5546753,0.0,0.3373146,0.0,0.0077897687,0.0,0.0038948844,0.0,1.0,5,0.1541506798272583,3.0888813,0
0620a61d-1656-47b0-b794-14b33b3389db,1.1833619,0.0,0.0,0.0,1.1955237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8333334,6,0.13353139262452263,2.3788857,0
0620a61d-1656-47b0-b794-14b33b3389db,1.1073475,0.0,0.21038213,0.0,1.1274754,0.0,0.22043267,0.0,0.0,0.0,0.0,0.0,0.6666667,7,0.11778303565638346,2.2348228,0
0620a61d-1656-47b0-b794-14b33b3389db,1.0530233,0.0,0.0,0.0,1.0690448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666667,8,0.1053605156578263,2.1220682,0
0620a61d-1656-47b0-b794-14b33b3389db,0.9912361,0.0,0.066331,0.0,0.9944555,0.0,0.069643125,0.0,0.0,0.0,0.0,0.0,0.8333334,9,0.09531017980432487,1.9856915,0
2f897ba7-78da-4681-99e1-ea8de2dd50ed,4.634336,2.0037632,0.0,2.5101495,4.540408,2.0257895,0.0,2.533664,0.03866398,0.0,0.0,0.0,0.6666667,0,0.6931471805599453,9.213408,3
2f897ba7-78da-4681-99e1-ea8de2dd50ed,1.8555492,0.0,0.0,0.0,1.8521436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666667,1,0.4054651081081644,3.7076929,0
